"s1000001","AA110","91"
"s1000001","AA102","81"
"s1000001","AA105","48"
"s1000001","AA106","71"
"s1000001","AA107","49"
"s1000001","AA104","48"
"s1000001","AA103","90"
"s1000002","AA103","87"
"s1000002","AA106","71"
"s1000002","AA104","45"
"s1000002","AA109","44"
"s1000002","AA105","51"
"s1000002","AA108","91"
"s1000003","AA108","51"
"s1000003","AA102","96"
"s1000003","AA107","41"
"s1000003","AA109","63"
"s1000003","AA106","42"
"s1000003","AA101","70"
"s1000003","AA103","51"
"s1000003","AA110","85"
"s1000004","AA108","41"
"s1000004","AA110","52"
"s1000004","AA101","40"
"s1000004","AA105","67"
"s1000004","AA104","94"
"s1000004","AA109","49"
"s1000004","AA103","61"
"s1000005","AA102","100"
"s1000005","AA107","54"
"s1000005","AA101","56"
"s1000005","AA109","93"
"s1000005","AA105","45"
"s1000005","AA106","92"
"s1000006","AA105","88"
"s1000006","AA103","81"
"s1000006","AA102","99"
"s1000006","AA110","97"
"s1000006","AA107","82"
"s1000006","AA101","45"
"s1000006","AA104","51"
"s1000007","AA101","45"
"s1000007","AA109","42"
"s1000007","AA105","93"
"s1000007","AA110","87"
"s1000007","AA106","47"
"s1000007","AA108","74"
"s1000008","AA108","52"
"s1000008","AA104","94"
"s1000008","AA103","100"
"s1000008","AA101","45"
"s1000008","AA106","60"
"s1000008","AA107","67"
"s1000009","AA103","76"
"s1000009","AA102","41"
"s1000009","AA105","92"
"s1000009","AA110","100"
"s1000009","AA104","46"
"s1000009","AA109","87"
"s1000009","AA108","76"
"s1000009","AA107","58"
"s1000010","AA109","77"
"s1000010","AA103","52"
"s1000010","AA107","92"
"s1000010","AA105","76"
"s1000010","AA110","66"
"s1000010","AA106","86"
"s1000011","AA104","56"
"s1000011","AA105","65"
"s1000011","AA102","93"
"s1000011","AA103","64"
"s1000011","AA109","94"
"s1000011","AA110","71"
"s1000011","AA106","57"
"s1000011","AA107","93"
"s1000012","AA107","85"
"s1000012","AA109","78"
"s1000012","AA105","63"
"s1000012","AA102","86"
"s1000012","AA110","94"
"s1000012","AA104","64"
"s1000012","AA108","71"
"s1000012","AA101","50"
"s1000013","AA109","91"
"s1000013","AA107","87"
"s1000013","AA105","98"
"s1000013","AA110","53"
"s1000013","AA104","79"
"s1000013","AA106","59"
"s1000014","AA105","100"
"s1000014","AA103","59"
"s1000014","AA107","88"
"s1000014","AA101","80"
"s1000014","AA106","61"
"s1000014","AA104","99"
"s1000014","AA108","96"
"s1000014","AA109","86"
"s1000015","AA109","49"
"s1000015","AA107","95"
"s1000015","AA102","73"
"s1000015","AA103","75"
"s1000015","AA106","46"
"s1000015","AA110","71"
"s1000015","AA105","42"
"s1000015","AA104","48"
"s1000016","AA105","40"
"s1000016","AA109","85"
"s1000016","AA106","63"
"s1000016","AA110","96"
"s1000016","AA108","74"
"s1000016","AA102","64"
"s1000017","AA106","60"
"s1000017","AA108","72"
"s1000017","AA102","88"
"s1000017","AA105","67"
"s1000017","AA110","95"
"s1000017","AA109","61"
"s1000018","AA105","87"
"s1000018","AA108","88"
"s1000018","AA110","59"
"s1000018","AA107","40"
"s1000018","AA101","84"
"s1000018","AA102","41"
"s1000019","AA104","87"
"s1000019","AA109","66"
"s1000019","AA101","65"
"s1000019","AA108","63"
"s1000019","AA103","43"
"s1000019","AA102","56"
"s1000020","AA108","45"
"s1000020","AA107","52"
"s1000020","AA109","92"
"s1000020","AA104","77"
"s1000020","AA105","79"
"s1000020","AA103","45"
"s1000020","AA102","72"
"s1000021","AA102","72"
"s1000021","AA104","97"
"s1000021","AA103","100"
"s1000021","AA109","88"
"s1000021","AA106","46"
"s1000021","AA107","41"
"s1000021","AA110","80"
"s1000022","AA103","49"
"s1000022","AA104","68"
"s1000022","AA109","49"
"s1000022","AA105","79"
"s1000022","AA102","65"
"s1000022","AA108","82"
"s1000022","AA107","92"
"s1000023","AA103","83"
"s1000023","AA110","60"
"s1000023","AA107","48"
"s1000023","AA101","51"
"s1000023","AA104","59"
"s1000023","AA108","96"
"s1000023","AA106","54"
"s1000024","AA108","94"
"s1000024","AA107","43"
"s1000024","AA102","79"
"s1000024","AA110","63"
"s1000024","AA103","88"
"s1000024","AA104","53"
"s1000025","AA108","74"
"s1000025","AA107","69"
"s1000025","AA109","82"
"s1000025","AA103","91"
"s1000025","AA110","66"
"s1000025","AA101","97"
"s1000025","AA106","81"
"s1000025","AA102","77"
"s1000026","AA103","75"
